// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 1.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44
// command took 2.09s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 24 benchmarks:
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.AddDoubleThanCapacity: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.Remove: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   LRUCacheBenchmark.TryGet: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: LRUCacheBenchmark.Add: Job-FAESDJ(InvocationCount=1, UnrollFactor=1) [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33bf4c1b-966a-467e-bbe4-53509ad72d44.dll" --benchmarkName "BMCollectionsBenchmarks.LRUCacheBenchmark.Add(N: 1)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sodragon\source\repos\LRUBlobCache\LRUBlockCacheBenchmarks\bin\Release\net6.0\33bf4c1b-966a-467e-bbe4-53509ad72d44\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NMTMSR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadJitting  1: 1 op, 329600.00 ns, 329.6000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadWarmup   2: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadWarmup   3: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadWarmup   4: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadWarmup   5: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadWarmup   6: 1 op, 2900.00 ns, 2.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   2: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   3: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   4: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual   5: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual   6: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual   7: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual   8: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual   9: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  10: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  11: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  12: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  13: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  14: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  15: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  16: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  17: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  18: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  19: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  20: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  21: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  22: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  23: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  24: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  25: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  26: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  27: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  28: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  29: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  30: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  31: 1 op, 2900.00 ns, 2.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3000.00 ns, 3.0000 us/op
